order_id,shipping_time_days
274,1
275,1
276,1
277,1
278,1
279,1
280,2
281,2
282,3
283,3
284,2
285,2
286,1
287,2
288,3
289,3
290,2
291,2
292,3
293,2
294,1
295,3
296,2
297,2
298,3
299,2
300,3
301,2
302,3
303,2
304,1
305,1
306,3
307,2
308,3
309,2
310,1
311,1
312,3
313,1
314,2
315,1
316,2
317,2
318,3
319,3
320,2
321,2
322,1
323,2
324,3
325,1
326,2
327,1
328,2
329,2
330,3
331,1
332,2
333,1
334,2
335,1
336,1
337,2
338,2
339,1
340,2
341,1
342,3
343,1
344,1
345,2
346,1
347,3
348,2
351,1
352,3
353,3
354,3
355,2
356,2
358,2
359,3
360,3
361,3
362,2
363,2
364,1
365,2
366,1
367,1
368,3
369,3
370,3
371,3
372,2
373,1
374,1
375,3
376,1
377,3
378,3
379,3
380,2
381,2
382,3
383,2
384,3
385,2
386,3
387,1
388,2
389,3
390,3
392,1
393,2
394,3
395,3
396,2
397,1
398,3
399,3
400,2
401,2
402,1
403,2
404,1
405,1
406,1
408,1
409,3
410,1
411,2
412,2
413,1
414,3
415,3
416,3
417,2
418,1
419,2
420,2
421,3
422,3
423,3
424,3
425,3
426,2
427,2
428,1
429,2
430,1
431,1
432,2
433,1
434,1
435,2
436,3
437,2
438,2
439,1
440,2
441,1
442,3
443,2
444,2
445,3
446,1
447,2
448,3
449,1
450,2
451,1
452,2
453,3
454,3
455,1
456,2
457,3
458,1
459,1
460,1
461,1
462,2
463,1
464,1
465,3
466,3
467,2
468,1
469,3
470,2
471,1
472,1
473,3
474,3
475,2
476,1
477,2
478,1
479,1
480,1
481,2
482,1
483,3
484,1
485,1
486,3
487,3
488,2
489,2
490,2
491,3
492,3
493,2
494,2
495,3
496,1
497,1
498,1
499,2
500,2
501,2
502,1
503,1
504,1
505,3
506,2
507,2
508,3
509,1
510,1
511,1
512,1
513,2
514,1
515,3
516,3
517,3
518,3
519,2
520,1
521,2
522,1
523,3
524,2
525,3
526,2
527,1
528,3
529,3
530,3
531,2
532,1
533,3
534,2
535,3
536,1
537,3
538,3
539,1
540,3
541,3
542,1
543,2
544,2
545,1
546,1
547,1
548,2
550,3
551,1
552,1
553,3
554,3
555,3
556,2
557,1
558,2
559,1
560,3
561,3
562,3
563,1
564,2
565,1
566,1
567,1
568,1
569,2
570,2
571,3
572,2
573,3
574,3
575,3
576,1
577,2
578,2
579,2
580,2
581,3
583,3
584,1
585,1
586,1
587,2
588,1
589,1
590,1
591,3
592,2
593,1
594,1
595,3
596,1
597,2
599,3
600,2
601,1
602,2
603,1
604,2
605,2
606,2
607,2
608,2
609,2
610,1
611,3
612,1
613,2
614,3
615,2
616,3
617,2
618,1
619,3
620,2
621,1
622,2
623,3
624,3
625,1
626,2
627,3
628,1
629,3
630,2
631,2
632,2
633,2
634,1
635,1
636,2
637,2
638,2
639,1
640,1
641,1
642,3
643,3
644,2
645,2
646,2
647,2
648,2
649,3
650,1
651,2
652,1
653,1
654,3
655,2
656,2
657,3
658,1
659,1
660,1
661,2
662,1
663,3
664,2
665,2
666,3
667,3
668,2
669,3
670,1
671,1
672,3
673,1
674,2
675,2
676,3
677,2
678,3
679,1
680,1
681,2
682,1
683,3
684,2
685,2
686,3
687,2
688,3
689,3
690,3
691,2
693,1
694,3
695,2
696,3
697,3
698,3
699,3
700,1
701,2
702,3
703,1
704,3
705,3
706,1
707,2
708,1
709,1
710,3
711,1
712,3
713,2
714,1
716,3
717,2
718,1
719,2
720,3
721,1
722,3
723,3
724,2
725,3
726,1
727,2
728,3
729,1
730,1
731,2
732,3
733,1
734,3
736,1
737,1
738,3
739,2
740,2
741,1
742,1
743,3
744,1
745,2
746,3
747,2
748,1
749,1
750,1
751,2
752,2
753,3
754,2
755,1
756,3
757,3
758,1
759,1
760,3
761,3
762,1
763,1
764,3
765,3
766,3
767,2
768,1
769,2
770,2
771,1
772,2
773,1
774,2
775,1
776,3
777,3
779,3
780,2
781,2
782,3
783,1
784,3
785,2
786,1
787,1
788,2
789,1
790,3
791,3
792,2
793,1
794,1
795,3
796,2
797,2
798,3
799,2
800,1
801,2
802,2
803,2
804,1
805,3
806,1
807,3
808,2
809,3
811,3
812,2
813,1
814,1
815,1
816,2
817,3
818,3
819,1
820,2
821,3
822,3
823,2
824,3
825,2
826,3
827,3
828,3
829,1
830,1
831,1
832,1
833,3
834,3
835,1
836,1
837,1
838,1
839,1
840,1
841,2
842,1
843,3
844,2
845,1
846,2
847,1
848,2
849,2
850,3
851,2
852,1
853,3
854,1
855,3
856,3
857,2
858,3
859,1
860,1
861,3
862,2
863,3
864,1
865,2
866,2
867,1
868,1
869,1
870,1
871,1
872,3
873,2
874,2
875,3
876,1
877,2
878,2
879,1
880,2
881,3
882,1
883,3
884,1
886,2
887,2
888,2
889,1
890,3
891,1
892,2
893,3
894,3
895,1
896,2
897,1
898,2
899,1
900,2
901,3
902,1
903,2
904,1
905,1
906,3
907,3
908,2
909,2
910,2
911,3
912,2
913,2
914,3
915,2
916,1
917,3
918,1
919,1
920,3
921,2
922,3
923,2
925,1
926,3
927,3
928,1
929,3
930,1
931,1
932,2
933,1
934,3
936,2
937,2
938,1
939,3
940,1
941,2
942,2
943,2
944,3
945,2
946,1
947,2
948,2
949,1
950,2
951,3
952,2
953,1
954,3
955,1
956,3
957,3
958,1
959,3
960,1
961,3
962,1
963,2
964,2
965,3
966,2
967,3
968,2
969,1
970,1
971,2
972,2
973,3
974,3
975,3
976,2
977,1
978,1
979,1
980,1
981,2
982,2
983,2
984,2
985,1
986,1
987,2
988,3
989,1
990,3
991,3
992,2
993,2
994,2
995,3
996,1
997,3
998,2
999,2
1000,3
1001,2
1002,2
1003,2
1004,2
1005,1
1006,2
1007,1
1008,2
1009,3
1011,3
1012,2
1013,2
1014,2
1015,2
1016,2
1017,3
1018,1
1019,2
1021,3
1022,1
1023,2
1024,3
1025,3
